Date : 2025-07-01 16:35:31
Directory : e:\A_Code\testGit\du-an-mau-k23-team\backend
Total : 2360 files,  354797 codes, 114318 comments, 65395 blanks, all 534510 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework\validators.py                                                            | Python           |        229 |         60 |         57 |        346 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework\versioning.py                                                            | Python           |         96 |         59 |         32 |        187 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework\views.py                                                                 | Python           |        279 |        165 |         84 |        528 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework\viewsets.py                                                              | Python           |        118 |         93 |         45 |        256 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\__init__.py                                                    | Python           |          5 |          1 |          2 |          8 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\authentication.py                                              | Python           |        103 |         39 |         39 |        181 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\backends.py                                                    | Python           |        138 |         17 |         23 |        178 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\exceptions.py                                                  | Python           |         33 |          4 |         20 |         57 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\models.py                                                      | Python           |         72 |         11 |         33 |        116 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\serializers.py                                                 | Python           |        131 |          6 |         57 |        194 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\settings.py                                                    | Python           |         78 |          0 |         19 |         97 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\state.py                                                       | Python           |         12 |          0 |          2 |         14 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py                                    | Python           |          5 |          0 |          2 |          7 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py                                       | Python           |         72 |          1 |         29 |        102 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py                                        | Python           |          6 |          0 |          3 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\management\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\management\commands\__init__.py                | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\management\commands\flushexpiredtokens.py      | Python           |          7 |          0 |          6 |         13 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py                     | Python           |         61 |          0 |          5 |         66 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py    | Python           |         12 |          0 |          4 |         16 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py          | Python           |         21 |          0 |         11 |         32 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py          | Python           |         12 |          0 |          4 |         16 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py | Python           |         11 |          0 |          4 |         15 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py          | Python           |         12 |          0 |          4 |         16 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0007_auto_20171017_2214.py          | Python           |         24 |          0 |          4 |         28 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py     | Python           |         21 |          0 |          4 |         25 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py | Python           |         19 |          1 |          7 |         27 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py          | Python           |         13 |          0 |          6 |         19 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py | Python           |         20 |          1 |          5 |         26 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py                                      | Python           |         31 |         10 |         12 |         53 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\tokens.py                                                      | Python           |        232 |        105 |         76 |        413 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\utils.py                                                       | Python           |         27 |          3 |         19 |         49 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\rest_framework_simplejwt\views.py                                                       | Python           |         52 |         27 |         42 |        121 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\__init__.py                                                                  | Python           |         90 |        126 |         32 |        248 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_deprecation_warning.py                                                      | Python           |          1 |          6 |          1 |          8 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\__init__.py                                                       | Python           |          7 |         13 |          5 |         25 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\_collections.py                                                   | Python           |         16 |         33 |          8 |         57 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\_functools.py                                                     | Python           |          7 |          9 |          5 |         21 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\_macos_compat.py                                                  | Python           |          8 |          0 |          5 |         13 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                                  | Python           |        400 |         89 |         84 |        573 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\archive_util.py                                                   | Python           |        180 |         57 |         44 |        281 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                                                   | Python           |        260 |         86 |         63 |        409 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\ccompiler.py                                                      | Python           |        591 |        497 |        133 |      1,221 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\cmd.py                                                            | Python           |        186 |        200 |         51 |        437 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\__init__.py                                               | Python           |         20 |          4 |          2 |         26 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py                                      | Python           |         35 |         10 |         11 |         56 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\bdist.py                                                  | Python           |        111 |         20 |         27 |        158 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                                             | Python           |        118 |          8 |         19 |        145 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                                              | Python           |        474 |         67 |         75 |        616 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\build.py                                                  | Python           |        102 |         25 |         27 |        154 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\build_clib.py                                             | Python           |        129 |         41 |         39 |        209 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\build_ext.py                                              | Python           |        453 |        241 |         94 |        788 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\build_py.py                                               | Python           |        254 |         99 |         55 |        408 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                                          | Python           |        122 |         25 |         27 |        174 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\check.py                                                  | Python           |        110 |         21 |         21 |        152 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\clean.py                                                  | Python           |         56 |          9 |         12 |         77 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\config.py                                                 | Python           |        240 |         87 |         51 |        378 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\install.py                                                | Python           |        526 |        166 |        123 |        815 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\install_data.py                                           | Python           |         60 |         11 |         14 |         85 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                                       | Python           |         46 |         27 |         19 |         92 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\install_headers.py                                        | Python           |         28 |          5 |         13 |         46 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\install_lib.py                                            | Python           |        150 |         49 |         40 |        239 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                                        | Python           |         42 |          7 |         13 |         62 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\py37compat.py                                             | Python           |         19 |          4 |          9 |         32 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\register.py                                               | Python           |        261 |         25 |         34 |        320 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\sdist.py                                                  | Python           |        338 |        122 |         72 |        532 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\command\upload.py                                                 | Python           |        151 |         28 |         27 |        206 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\config.py                                                         | Python           |         99 |         21 |         20 |        140 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\core.py                                                           | Python           |        150 |        100 |         42 |        292 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                                                | Python           |        207 |         97 |         61 |        365 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\debug.py                                                          | Python           |          2 |          2 |          2 |          6 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\dep_util.py                                                       | Python           |         39 |         36 |         22 |         97 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\dir_util.py                                                       | Python           |        137 |         71 |         36 |        244 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\dist.py                                                           | Python           |        755 |        341 |        191 |      1,287 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\errors.py                                                         | Python           |         30 |         48 |         50 |        128 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\extension.py                                                      | Python           |        130 |         95 |         24 |        249 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                                                   | Python           |        260 |        140 |         71 |        471 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\file_util.py                                                      | Python           |        152 |         63 |         35 |        250 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\filelist.py                                                       | Python           |        213 |        105 |         54 |        372 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\log.py                                                            | Python           |         56 |          5 |         20 |         81 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                                                  | Python           |        582 |        151 |        100 |        833 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\msvccompiler.py                                                   | Python           |        500 |        109 |         87 |        696 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\py38compat.py                                                     | Python           |          7 |          0 |          2 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\py39compat.py                                                     | Python           |         11 |          6 |          6 |         23 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\spawn.py                                                          | Python           |         58 |         34 |         18 |        110 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\sysconfig.py                                                      | Python           |        314 |        157 |         88 |        559 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\text_file.py                                                      | Python           |        120 |        134 |         34 |        288 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\unixccompiler.py                                                  | Python           |        209 |        149 |         44 |        402 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\util.py                                                           | Python           |        256 |        171 |         87 |        514 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\version.py                                                        | Python           |        126 |        185 |         48 |        359 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_distutils\versionpredicate.py                                               | Python           |         69 |         89 |         18 |        176 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_entry_points.py                                                             | Python           |         35 |         39 |         13 |         87 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_imp.py                                                                      | Python           |         61 |          5 |         17 |         83 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_importlib.py                                                                | Python           |         33 |          6 |          9 |         48 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_itertools.py                                                                | Python           |         10 |         11 |          3 |         24 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_path.py                                                                     | Python           |          8 |         16 |          6 |         30 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_reqs.py                                                                     | Python           |          6 |          8 |          6 |         20 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py                                       | Python           |        515 |        363 |        170 |      1,048 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py                                      | Python           |         49 |          8 |         12 |         69 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py                                   | Python           |         10 |         14 |          7 |         31 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py                                        | Python           |         26 |         29 |         17 |         72 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py                                     | Python           |         17 |         78 |         10 |        105 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py                                     | Python           |         24 |         43 |          7 |         74 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py                                          | Python           |         24 |          9 |         16 |         49 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py                                          | Python           |         26 |         60 |         14 |        100 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py                                      | Python           |         30 |          1 |          6 |         37 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py                                     | Python           |         97 |         29 |         45 |        171 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py                                       | Python           |         52 |         33 |         20 |        105 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py                                       | Python           |         57 |         20 |         22 |         99 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py                                    | Python           |         28 |          3 |          5 |         36 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py                                       | Python           |         68 |         31 |         23 |        122 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py                                           | Python           |         49 |         63 |         26 |        138 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py                                       | Python           |         72 |         20 |         31 |        123 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py                                        | Python           |         52 |         37 |         28 |        117 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\jaraco\context.py                                                    | Python           |         89 |         96 |         29 |        214 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\jaraco\functools.py                                                  | Python           |        174 |        298 |         54 |        526 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py                                              | Python           |        236 |        292 |         72 |        600 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py                                           | Python           |          3 |          0 |          2 |          5 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\more_itertools\more.py                                               | Python           |      1,413 |      2,016 |        396 |      3,825 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py                                            | Python           |        195 |        355 |         71 |        621 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\ordered_set.py                                                       | Python           |        159 |        292 |         38 |        489 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\__about__.py                                               | Python           |         18 |          3 |          6 |         27 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\__init__.py                                                | Python           |         20 |          3 |          3 |         26 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py                                              | Python           |        196 |         68 |         38 |        302 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py                                              | Python           |         85 |         32 |         20 |        137 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\_structures.py                                             | Python           |         36 |          3 |         23 |         62 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\markers.py                                                 | Python           |        208 |         25 |         72 |        305 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\requirements.py                                            | Python           |         97 |         18 |         32 |        147 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py                                              | Python           |        203 |        549 |         51 |        803 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\tags.py                                                    | Python           |        308 |        103 |         77 |        488 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\utils.py                                                   | Python           |         81 |         26 |         30 |        137 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\packaging\version.py                                                 | Python           |        171 |        277 |         57 |        505 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py                                                | Python           |        292 |         25 |         15 |        332 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py                                                 | Python           |         52 |        129 |         27 |        208 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\common.py                                                  | Python           |        153 |        236 |         36 |        425 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\core.py                                                    | Python           |      1,556 |      3,855 |        404 |      5,815 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py                                        | Python           |        410 |        151 |         82 |        643 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py                                              | Python           |        120 |        108 |         40 |        268 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py                                                 | Python           |        511 |        483 |         95 |      1,089 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\results.py                                                 | Python           |        313 |        383 |         65 |        761 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py                                                 | Python           |        222 |         75 |         35 |        332 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py                                                 | Python           |        277 |         32 |         44 |        353 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\pyparsing\util.py                                                    | Python           |        154 |         35 |         47 |        236 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\tomli\__init__.py                                                    | Python           |          4 |          4 |          4 |         12 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\tomli\_parser.py                                                     | Python           |        522 |         59 |        111 |        692 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\tomli\_re.py                                                         | Python           |         32 |         70 |          6 |        108 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\tomli\_types.py                                                      | Python           |          4 |          4 |          3 |         11 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\typing_extensions.py                                                 | Python           |      1,337 |        692 |        268 |      2,297 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\_vendor\zipp.py                                                              | Python           |        133 |        146 |         51 |        330 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\archive_util.py                                                              | Python           |        122 |         53 |         39 |        214 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\build_meta.py                                                                | Python           |        137 |        337 |         38 |        512 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\__init__.py                                                          | Python           |          9 |          1 |          3 |         13 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\alias.py                                                             | Python           |         60 |          2 |         17 |         79 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\bdist_egg.py                                                         | Python           |        347 |         34 |         77 |        458 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\bdist_rpm.py                                                         | Python           |         25 |          8 |          8 |         41 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\build.py                                                             | Python           |         34 |         95 |         18 |        147 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\build_clib.py                                                        | Python           |         64 |         27 |         11 |        102 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\build_ext.py                                                         | Python           |        289 |         42 |         53 |        384 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\build_py.py                                                          | Python           |        260 |         59 |         50 |        369 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\develop.py                                                           | Python           |        131 |         30 |         33 |        194 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\dist_info.py                                                         | Python           |         95 |         25 |         23 |        143 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\easy_install.py                                                      | Python           |      1,559 |        478 |        276 |      2,313 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\setuptools\command\editable_wheel.py                                                    | Python           |        424 |        354 |         67 |        845 |
